faculty_id,name,email,research_areas,required_skills,methodologies,publications,projects,urgency,max_students,current_students,academic_level,availability,is_visible,last_updated
F001,Dr A Kumar,[email],"natural language processing, deep learning","[""python"",""nlp""]","transformers","NLP research papers","[{""project_id"":""P001"",""title"":""Text Summarization"",""description"":""Transformer based summarization"",""required_skills"":[""python"",""nlp""],""methodologies"":[""transformers""],""max_students"":4,""current_students"":2,""status"":""open"",""is_visible"":true,""last_updated"":""2026-02-10T10:00:00""}]",high,6,3,phd,10,true,2026-02-10T10:00:00
F002,Dr B Rao,[email],"computer vision","[""python"",""computer vision""]","cnn","Vision papers","[{""project_id"":""P002"",""title"":""Face Recognition"",""description"":""CNN based face recognition"",""required_skills"":[""python"",""computer vision""],""methodologies"":[""cnn""],""max_students"":3,""current_students"":3,""status"":""full"",""is_visible"":true,""last_updated"":""2026-02-09T09:00:00""}]",medium,5,5,phd,8,true,2026-02-09T09:00:00
F003,Dr C Shah,[email],"blockchain systems","[""blockchain"",""solidity""]","ethereum","Blockchain research","[{""project_id"":""P003"",""title"":""Academic Records Blockchain"",""description"":""Immutable academic credentials"",""required_skills"":[""blockchain"",""solidity""],""methodologies"":[""ethereum""],""max_students"":4,""current_students"":1,""status"":""open"",""is_visible"":true,""last_updated"":""2026-02-08T11:00:00""}]",high,4,1,phd,6,true,2026-02-08T11:00:00
F004,Dr D Iyer,[email],"iot analytics","[""iot"",""data analytics""]","edge computing","IoT systems","[{""project_id"":""P004"",""title"":""Smart Agriculture"",""description"":""IoT based crop monitoring"",""required_skills"":[""iot"",""data analytics""],""methodologies"":[""edge computing""],""max_students"":5,""current_students"":5,""status"":""full"",""is_visible"":true,""last_updated"":""2026-02-07T10:30:00""}]",low,5,5,phd,7,true,2026-02-07T10:30:00
F005,Dr E Mehta,[email],"machine learning systems","[""machine learning"",""python""]","classification","ML papers","[{""project_id"":""P005"",""title"":""Fraud Detection"",""description"":""ML based fraud detection"",""required_skills"":[""machine learning"",""python""],""methodologies"":[""classification""],""max_students"":4,""current_students"":2,""status"":""open"",""is_visible"":true,""last_updated"":""2026-02-06T09:45:00""}]",medium,6,3,phd,9,true,2026-02-06T09:45:00
F006,Dr F Nair,[email],"speech processing","[""speech processing"",""nlp""]","rnn","Speech AI","[{""project_id"":""P006"",""title"":""Speech Emotion Recognition"",""description"":""Emotion detection from speech"",""required_skills"":[""speech processing"",""nlp""],""methodologies"":[""rnn""],""max_students"":3,""current_students"":1,""status"":""open"",""is_visible"":true,""last_updated"":""2026-02-06T11:20:00""}]",medium,4,2,phd,6,true,2026-02-06T11:20:00
F007,Dr G Patel,[email],"education technology","[""python"",""education technology""]","adaptive learning","EdTech studies","[{""project_id"":""P007"",""title"":""AI Tutor"",""description"":""Personalized AI tutor system"",""required_skills"":[""python"",""education technology""],""methodologies"":[""adaptive learning""],""max_students"":5,""current_students"":3,""status"":""open"",""is_visible"":true,""last_updated"":""2026-02-05T12:00:00""}]",high,7,4,phd,8,true,2026-02-05T12:00:00
F008,Dr H Singh,[email],"cybersecurity","[""cybersecurity"",""python""]","anomaly detection","Security papers","[{""project_id"":""P008"",""title"":""Intrusion Detection"",""description"":""Network intrusion detection"",""required_skills"":[""cybersecurity"",""python""],""methodologies"":[""anomaly detection""],""max_students"":4,""current_students"":4,""status"":""full"",""is_visible"":true,""last_updated"":""2026-02-05T09:30:00""}]",medium,5,5,phd,7,true,2026-02-05T09:30:00
F009,Dr I Verma,[email],"time series forecasting","[""time series"",""machine learning""]","lstm","Forecasting research","[{""project_id"":""P009"",""title"":""Stock Prediction"",""description"":""Stock market forecasting"",""required_skills"":[""time series"",""machine learning""],""methodologies"":[""lstm""],""max_students"":4,""current_students"":2,""status"":""open"",""is_visible"":true,""last_updated"":""2026-02-04T10:15:00""}]",medium,6,3,phd,9,true,2026-02-04T10:15:00
F010,Dr J Das,[email],"robotics","[""robotics"",""computer vision""]","reinforcement learning","Robotics papers","[{""project_id"":""P010"",""title"":""Autonomous Drone"",""description"":""Drone navigation system"",""required_skills"":[""robotics"",""computer vision""],""methodologies"":[""reinforcement learning""],""max_students"":3,""current_students"":3,""status"":""full"",""is_visible"":true,""last_updated"":""2026-02-03T14:00:00""}]",high,4,4,phd,6,true,2026-02-03T14:00:00
